Command line
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063318
Epoch 99
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.161014
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.069942
Model 0 best validation rmse = 0.159728 on epoch 82
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test true_positives = 0.000000
Model 0 test false_positives = 0.000000
Model 0 test true_negatives = 0.000000
Model 0 test false_negatives = 0.000000
Model 0 test rmse = 0.176377
Ensemble test true_positives = 0.000000
Ensemble test false_positives = 0.000000
Ensemble test true_negatives = 0.000000
Ensemble test false_negatives = 0.000000
Ensemble test rmse = 0.176377
Fold 2
Splitting data with seed 2
Total scaffolds = 313 | train scaffolds = 151 | val scaffolds = 84 | test scaffolds = 78
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 294 | target average = 0.463705


Scaffold 1
Task 0: count = 233 | target average = 0.609343


Scaffold 2
Task 0: count = 23 | target average = 0.700638


Scaffold 3
Task 0: count = 16 | target average = 0.777947


Scaffold 4
Task 0: count = 14 | target average = 0.698499


Scaffold 5
Task 0: count = 8 | target average = 0.493354


Scaffold 6
Task 0: count = 8 | target average = 0.873719


Scaffold 7
Task 0: count = 7 | target average = 0.702846


Scaffold 8
Task 0: count = 7 | target average = 0.413746


Scaffold 9
Task 0: count = 7 | target average = 0.483481


Total size = 1,011 | train size = 808 | val size = 102 | test size = 101
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.09843302295577128, inplace=False)
        (act_func): Tanh()
        (W_i): Linear(in_features=147, out_features=256, bias=False)
        (W_h): Linear(in_features=256, out_features=256, bias=False)
        (W_o): Linear(in_features=389, out_features=256, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.09843302295577128, inplace=False)
    (1): Linear(in_features=256, out_features=256, bias=True)
    (2): Tanh()
    (3): Dropout(p=0.09843302295577128, inplace=False)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Number of parameters = 269,313
Epoch 0
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.294550
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.197171
Epoch 1
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.232911
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.050926
Epoch 2
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.304960
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.198383
Epoch 3
Loss = 1.2493e+00, PNorm = 31.8275, GNorm = 8.2605, lr_0 = 9.1030e-04
Loss = 8.8536e-01, PNorm = 31.8278, GNorm = 4.1846, lr_0 = 8.9967e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.224092
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.104442
Epoch 4
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.203952
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.081353
Epoch 5
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.232589
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.120660
Epoch 6
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202545
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.096455
Epoch 7
Loss = 7.9987e-01, PNorm = 31.8352, GNorm = 1.2629, lr_0 = 7.9060e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.205090
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.089722
Epoch 8
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.210397
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.116937
Epoch 9
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.208461
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.108232
Epoch 10
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200528
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.074395
Epoch 11
Loss = 8.1876e-01, PNorm = 31.8451, GNorm = 3.7066, lr_0 = 6.9476e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201007
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.081550
Epoch 12
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.204180
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.097465
Epoch 13
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201440
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.087811
Epoch 14
Loss = 7.7436e-01, PNorm = 31.8553, GNorm = 1.8435, lr_0 = 6.1054e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.201607
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.090251
Epoch 15
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202128
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.081677
Epoch 16
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.200448
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.074034
Epoch 17
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199948
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.082979
Epoch 18
Loss = 7.1166e-01, PNorm = 31.8647, GNorm = 2.2705, lr_0 = 5.3653e-04
Loss = 8.0927e-01, PNorm = 31.8656, GNorm = 2.7389, lr_0 = 5.3026e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199693
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.086137
Epoch 19
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198673
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.078889
Epoch 20
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198129
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.073202
Epoch 21
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197977
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.084029
Epoch 22
Loss = 7.0933e-01, PNorm = 31.8743, GNorm = 2.7048, lr_0 = 4.6598e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197411
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.077910
Epoch 23
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198462
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.080182
